inp w
add y w
add y 1
add z y
inp w
add x z
mod x 26
add x 10
set x 1
set y 26
mul z y
set y w
add y 10
mul y x
add z y
inp w
set x 1
set y 25
add y 1
mul z y
set y w
add y 2
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -10
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 5
mul y x
add z y
inp w
set x 1
set y 26
mul z y
set y w
add y 6
add z y
inp w
set x z
mod x 26
add x 11
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
mul y x
add z y
inp w
set x z
mod x 26
add x 12
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 16
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 12
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -7
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 15
mul y x
add z y
inp w
set x z
mod x 26
add x 13
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 7
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -13
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 6
mul y x
add z y
inp w
set x z
mod x 26
div z 26
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 5
mul y x
add z y
inp w
set x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 6
mul y x
add z y
inp w
set x z
mod x 26
div z 26
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 15
mul y x
add z y
